forall x (Actor(x) -> Person(x))
forall x (Director(x) -> Person(x))
forall x,y (top_films(x,y) -> (Actor(x) or Director(x)))
forall x,y,z (top_films(x,y) and top_films(x,z) and y != z -> False)
forall x,y (top_films(x,y) -> exists z (Film(z) and has_actor(z,x) and has_director(z,d) and d != x))
forall x,y (has_actor(y,x) -> Actor(x) and Film(y))
forall x,y (has_director(y,x) -> Director(x) and Film(y))
Actor(Tom_Cruise)
Actor(Brad_Pitt)
Actor(Leonardo_DiCaprio)
Actor(Jennifer_Lawrence)
Actor(Al_Pacino)
Director(Nolan)
Director(Tarantino)
Director(Tim_Burton)
Director(James_Cameron)
Director(Ridley_Scott)
top_films(Tom_Cruise, Top_Gun)
top_films(Tom_Cruise, Jerry_Maguire)
top_films(Tom_Cruise, Mission_Impossible)
top_films(Brad_Pitt, Fight_Club)
top_films(Brad_Pitt, Once_Upon_a_Time_in_Hollywood)
top_films(Brad_Pitt, Inglourious_Basterds)
top_films(Leonardo_DiCaprio, Titanic)
top_films(Leonardo_DiCaprio, The_Wolf_of_Wall_Street)
top_films(Leonardo_DiCaprio, Inception)
top_films(Jennifer_Lawrence, The_Hunger_Games)
top_films(Jennifer_Lawrence, Silver_Linings_Playbook)
top_films(Jennifer_Lawrence, American_Hustle)
top_films(Al_Pacino, The_Godfather)
top_films(Al_Pacino, The_Godfather_Part_II)
top_films(Al_Pacino, Scarface)
top_films(Nolan, The_Dark_Knight)
top_films(Nolan, Inception)
top_films(Nolan, Dunkirk)
top_films(Tarantino, Pulp_Fiction)
top_films(Tarantino, Inglourious_Basterds)
top_films(Tarantino, Kill_Bill)
top_films(Tim_Burton, Edward_Scissorhands)
top_films(Tim_Burton, The_Nightmare_Before_Christmas)
top_films(Tim_Burton, Beetlejuice)
top_films(James_Cameron, Titanic)
top_films(James_Cameron, Avatar)
top_films(James_Cameron, Terminator_2_Judgment_Day)
top_films(Ridley_Scott, Blade_Runner)
top_films(Ridley_Scott, Alien)
top_films(Ridley_Scott, Gladiator)


